text,label,intent_name
"If US cards have a top up charge, what is it?",57,top_up_by_card_charge
Will I have to pay extra to exchange money?,31,exchange_charge
How do I auto top-up?,4,automatic_top_up
How can I close my account?,55,terminate_account
I noticed that my card was charged more than once for one thing.,63,transaction_charged_twice
Where can I check to see if there will be a fee added to my payment? Are there specific instances that will result in a fee added?,15,card_payment_fee_charged
Can you transfer money to your card by bank transfer?,65,transfer_into_account
Is there a way to make my money usable in another country?,33,exchange_via_app
Do you convert to Euro?,36,fiat_currency_support
I've tried completing a very standard transfer and have already attempted it 5 times. What's going on here? Is there a problem with your system?,35,failed_transfer
Why won't my top up go through?,61,top_up_reverted
What is the timeframe for a transfer in Europe?,67,transfer_timing
Help me get the virtual card working.,72,virtual_card_not_working
Is my card activated?,0,activate_my_card
Does it cost extra to send out more than one card?,39,getting_spare_card
My transfer still says pending,48,pending_transfer
What should I do if my smart phone is lost or stolen?,42,lost_or_stolen_phone
Why should I verify the top-up?,71,verify_top_up
I need help from someone in your department with finding my nearest ATM.,3,atm_support
Where is the option to top up with a cheque?,58,top_up_by_cash_or_cheque
I don't remember my password,44,passcode_forgotten
Can you delete the account?,55,terminate_account
Explain the extra fee on my card when paying.,15,card_payment_fee_charged
I did a transfer.  What is the extra fee?,64,transfer_fee_charged
Why do I need to verify the top-up?,71,verify_top_up
What are the fiat currencies used?,36,fiat_currency_support
ATM withdrawal not working.,26,declined_cash_withdrawal
Can you elaborate on why I have an extra charge just for transferring?,64,transfer_fee_charged
I saw a payment come out of my account for a merchant I don't remember.,16,card_payment_not_recognised
"Hello, my transfers are getting failed continuously, in spite of the fact that all the recipient details are correct. Please advise.",27,declined_transfer
Why hasn't my payment gone through yet?,45,pending_card_payment
Why do transfers get declined?,27,declined_transfer
Why isn't the transfer to my account showing up?,5,balance_not_updated_after_bank_transfer
I'm waiting for my transaction to complete.,66,transfer_not_received_by_recipient
A withdraw I tried to make at the ATM was declined I don't know why.,26,declined_cash_withdrawal
Which merchants accept my card?,10,card_acceptance
Why is there a fee for my transfer?,64,transfer_fee_charged
Where do I go to activate my card?,0,activate_my_card
What do I do if my card has been lost or stolen?,41,lost_or_stolen_card
how long does it take for a transfer from Europe to go through?,67,transfer_timing
My statement has not shown my refund.,51,Refund_not_showing_up
Is it possible to order another card?,39,getting_spare_card
"I think my card is expiring, what happens then?",9,card_about_to_expire
"Hello. I looked at my account and see that a transaction I tried to do is pending, but I did not complete that transaction. When I was at the ATM, the machine declined my card. Can you make sure that transaction does not go through because I definitely did not receive the money.",46,pending_cash_withdrawal
"Can you point me in the right direction of where to go to roder a disposable virtual card, I can't seem to find it.",37,get_disposable_virtual_card
pending transaction?,45,pending_card_payment
When did I get a $1 extra fee on my statement?,34,extra_charge_on_statement
Is there a transaction limit on a disposable card?,29,disposable_card_limits
is there something blocking me from making transfers,7,beneficiary_not_allowed
"I tried to get money out of the Notting Hill ATM earlier, but I wasn't able to get anything out. Is there a problem with my card? It's the first time I tried using it.",26,declined_cash_withdrawal
Waiting for the cash I deposited this morning still,6,balance_not_updated_after_cheque_or_cash_deposit
"My money is gone. I had topped up recently and saw it was there and went through, but now it's disappeared, what's going on?",61,top_up_reverted
A receiver made me aware that they did not receive the full transfer that I made. The amount was showing to be a bit less. I now have to make a second transfer just to make up the difference. Can you reach out and let me know what's going on?,64,transfer_fee_charged
Why is my withdrawal wrong? I took out $100 but only received $20.,75,wrong_amount_of_cash_received
Why on earth do you need so much personal id info from me?,74,why_verify_identity
Do you have support for flat currencies?,36,fiat_currency_support
Are there any charges for European bank card for top up?,57,top_up_by_card_charge
"My identity isn't being accepted, what should I do?",68,unable_to_verify_identity
I can't make purchases with my virtual card.,72,virtual_card_not_working
Why hasn't payment gone through yet?,45,pending_card_payment
"I used to know my password, but not anymore.",44,passcode_forgotten
I am not satisfied with your service.  Close my account.,55,terminate_account
"I was overcharged at an ATM while on vacation. I needed cash so I had to use it, but your charges are outregous and I wish I would have known beforehand.",76,wrong_exchange_rate_for_cash_withdrawal
How can I fix this?  There is a double charge on my account.,63,transaction_charged_twice
Who do I call to cancel a transfer?,8,cancel_transfer
What is the handling fee for transfer?,56,top_up_by_bank_transfer_charge
How long will it take to urgently transfer something to China?,67,transfer_timing
I see some transactions that I don't recognize.  I think someone stole my details.,22,compromised_card
My payment came back for something i'm trying to buy online? it's been doing it for two weeks.  do you know what the issue is?,53,reverted_card_payment?
Do you have an age requirement when opening an account with your service?,1,age_limit
Is my card actually working? It's the first time I tried using it,26,declined_cash_withdrawal
What steps do I need to take to exchange currencies?,33,exchange_via_app
"My details need to be changed, how can I do so?",30,edit_personal_details
"My card is going to expire, what do I do?",9,card_about_to_expire
I am quite aggravated that I ordered online almost a month ago and I never got my package and I paid for it. I would really appreciate it if I could get a full refund back now.,52,request_refund
My payment was cancelled,53,reverted_card_payment?
I need immediate assistance in canceling a transfer which was a mistake. Please help me quickly so this does not go through.,8,cancel_transfer
how do i get a pin for my card,38,get_physical_card
should i contact customer support if i can't edit details,30,edit_personal_details
What do I do if my top-up has not gone through?,47,pending_top_up
Why can't I transfer to an account?,7,beneficiary_not_allowed
I see a direct debit that isn't mine? How can I get my money back?,28,direct_debit_payment_not_recognised
"Although I am not located in the UK area, may i still receive a card?",24,country_support
"If my account is low in funds, can I set an auto top-up?",4,automatic_top_up
I can't figure out how to transfer money into my account.,65,transfer_into_account
Will I get Visa or MasterCard?,73,visa_or_mastercard
How much can I top up on my card?,60,top_up_limits
What cards do you offer?,73,visa_or_mastercard
I made a purchase and was charged at the wrong foreign exchange rate.,17,card_payment_wrong_exchange_rate
What do I have to do to get the contactless to work?,23,contactless_not_working
I'm not sure how to complete the identity checks process.,69,verify_my_identity
What fiat currencies are used for holdings?,36,fiat_currency_support
I need to change my last name on my account because I just got married.,30,edit_personal_details
how can i add money to my account if you don't accept cash,58,top_up_by_cash_or_cheque
"Can Google Pay be used for top up, please help?",2,apple_pay_or_google_pay
What can I expect if I use bank transfer to top up my account?,65,transfer_into_account
How long will the transfer take?,48,pending_transfer
What is the source of your exchange rates?,32,exchange_rate
The exchange rate for foreign ATM currency is wrong.,76,wrong_exchange_rate_for_cash_withdrawal
Where do I find a virtual card?,40,getting_virtual_card
I have a pending money transfer,48,pending_transfer
"I've used my account frequently over the last month to manage my payments from abroad for my new place. I noticed that my fees have suddenly increased. As a frequent customer, shouldn't I be rewarded rather than suddenly being subject to a new fee?",64,transfer_fee_charged
"There is a pending payment on my account, what does this mean?",45,pending_card_payment
I need my refund,51,Refund_not_showing_up
"I did not receive my purchase, how do I cancel it?",52,request_refund
I withdrew cash and was charged,19,cash_withdrawal_charge
Is the exchange rate current?,32,exchange_rate
"I tried to top up, but it didn't finish.",47,pending_top_up
Why am I not allowed to verify my id?,68,unable_to_verify_identity
I think a fee was applied for paying with a card.,15,card_payment_fee_charged
Why hasn't my friend received the money i sent them yet?,66,transfer_not_received_by_recipient
"I have done a transfer within the country the day before yesterday, but it's still not there yet. Can you please check what's going on with that, the account number definitely is the right one, I've checked that already.",66,transfer_not_received_by_recipient
"There are transactions that I did not make on my account, I think someone has my information.",22,compromised_card
"Transfer was declined, could not complete request.",27,declined_transfer
i transfered and yet it is still pending,48,pending_transfer
How can I transfer money into my account?,65,transfer_into_account
Am I able to have a card sent to China?,9,card_about_to_expire
Why did withdrawing money cost me extra?,19,cash_withdrawal_charge
I made a cash withdrawal earlier and it's showing as pending.  What does that mean?,46,pending_cash_withdrawal
How do I link a new card in the app?,13,card_linking
"I want to activate my card, how do I do it?",0,activate_my_card
Show me how to activate my card,0,activate_my_card
My card expires very soon.  What is the cost and delivery time to get a new one?,9,card_about_to_expire
How can I find out about an extra fee on my statement?,34,extra_charge_on_statement
Why do you need to know so much about me for my account?,74,why_verify_identity
Is there a way to lookup where funds came from?,70,verify_source_of_funds
My app was on the phone and I was mugged.  What do I do?,42,lost_or_stolen_phone
"While abroad I got cash, and a wrong exchange rate was applied.",76,wrong_exchange_rate_for_cash_withdrawal
How do I check security settings using the app?,14,card_not_working
Does google play offer the service to Top up?,2,apple_pay_or_google_pay
I've changed my mind on an item.  How do I get a refund?,52,request_refund
I tried to buy something online yesterday but it kept saying declined. Tried another time today but same thing happened. What's Broken?,27,declined_transfer
I bought something and I take issue with the exchange rate applied.,17,card_payment_wrong_exchange_rate
I tried to withdraw cash from the ATM machine and it did not work. Can you tell me why?,26,declined_cash_withdrawal
Is my card accepted anywhere?,10,card_acceptance
When are you going to transfer the money?,66,transfer_not_received_by_recipient
I got the incorrect amount of money given to me from my account,75,wrong_amount_of_cash_received
"I deposited a cheque, why isn't my balance showing that I did?",6,balance_not_updated_after_cheque_or_cash_deposit
I haven't received my card.,11,card_arrival
I wish to cancel a transfer,8,cancel_transfer
Why was I charged for a cash withdrawal at the ATM?,19,cash_withdrawal_charge
How long is the wait for my card?,12,card_delivery_estimate
What are the policies of disposable cards?,29,disposable_card_limits
Someone has been using my card. There are unfamiliar transactions on there. Can you freeze the card to keep this from happening?,22,compromised_card
My accounts been charged a payment for something I didn't make.,28,direct_debit_payment_not_recognised
"I want to reactivate my card, I thought I had lost it but found it again in my jacket.",13,card_linking
"What did you do with my money??? I just topped up, I saw the money was there, but now it's gone!! What did you do with it?",61,top_up_reverted
How is the exchange rate doing?,32,exchange_rate
Why is the check I deposited this morning not showing up?,6,balance_not_updated_after_cheque_or_cash_deposit
What documentation do you accept for the identity check?,69,verify_my_identity
Why was my exchange rate a different amount than usual?,17,card_payment_wrong_exchange_rate
What ATM locations are near me?,3,atm_support
What do you require for identity verification?,69,verify_my_identity
There are some charges that I don't recognize.  It happened days ago.  Can I get these charges back?  Should I cancel my card?,16,card_payment_not_recognised
"How long is a top up supposed to be pending, because an hour is too long! Can you fix this to go through?",47,pending_top_up
My transfer was declined. What might the reason be?,27,declined_transfer
How much could I top up?,60,top_up_limits
Am I able to use my American Express to add money to my account balance?,54,supported_cards_and_currencies
Does it cost money to top up?,57,top_up_by_card_charge
Is there a top-up limit?,60,top_up_limits
There is a withdrawal in my account I didn't make.,20,cash_withdrawal_not_recognised
"I'm going on holiday to France for 6 weeks with my family and the cat, Fluffy.  I just purchased €10,000 from a currency exchange to ensure we don't run short but there appears to be a fee.  What is this for?",15,card_payment_fee_charged
What are the rules for using disposable virtual cards?,29,disposable_card_limits
"Hi, I was just checking over my card transactions and notice I was charged twice for a restaurant visit this week. Can you please remove one of these false charges from my account?",63,transaction_charged_twice
How much will I be charged for exchanging foreign currency,31,exchange_charge
Where do I find my code to verify my top-up card?,71,verify_top_up
What currency can I use to pay for a top up?,54,supported_cards_and_currencies
Is there an additional charge to exchange currencies?,31,exchange_charge
I was charged a fee for withdrawing cash.,19,cash_withdrawal_charge
There was a purchase on my card recently to a name that I don't recognize at all. What can be done about this? I need my money back.,16,card_payment_not_recognised
Is the verification number on the top up card,71,verify_top_up
"I tried and tried, but I could not complete my transfer. Tell me what is wrong.",35,failed_transfer
I forgot my code,44,passcode_forgotten
Can you tell me what the exchange fee is?,31,exchange_charge
"I need a hand here, I need to top up cash.",58,top_up_by_cash_or_cheque
I am not in the UK can i get a card?,24,country_support
Do currency exchanges cost extra?,31,exchange_charge
There are duplicate transactions on my account,63,transaction_charged_twice
What steps do I do to transfer money using my credit card?,62,topping_up_by_card
I was recently mugged and would like to know if I have to have access to the app to use your services and how I would go about setting up your services on a new device belonging to a current user?,42,lost_or_stolen_phone
Which locations can I withdraw money from?,3,atm_support
How did the extra charge on my card come in effect?,15,card_payment_fee_charged
"I can't make any transfers, they won't go through, the details are correct as I checked them.  Can you look in to this please?",27,declined_transfer
What do I have to do to get my virtual card?,40,getting_virtual_card
I need my card delivered as soon as possible.,12,card_delivery_estimate
Is there a way to track the delivery of my card?,11,card_arrival
"I got less than what i asked for in the ATM, why?",75,wrong_amount_of_cash_received
"Something is wrong, my top-up is gone and I don't know what happened to my money.",61,top_up_reverted
I would really like a physical card.,43,order_physical_card
The correct amount of cash was not received.,75,wrong_amount_of_cash_received
Can I change my PIN at any ATM?,21,change_pin
Why does it still charge me even though I was unable to withdraw money from the ATM?,46,pending_cash_withdrawal
How do I transfer money into my account?,65,transfer_into_account
I can't seem to make a standard bank transfer. I have tried at least five times already but none of them are going through. Please tell me what is wrong?,35,failed_transfer
Top up keeps failing,59,top_up_failed
"For the identity check, what kind of documents do I need to have?",69,verify_my_identity
How can I tell if my top-up has been cancelled?,61,top_up_reverted
Why do I have a transaction showing multiple times?,63,transaction_charged_twice
I attempted to get money in cash but it was refused!,26,declined_cash_withdrawal
WHAT IS THE ATMOSPHERE OF IT,10,card_acceptance
Where are you getting your exchange rates from?,32,exchange_rate
I am not able to purchase anything online! I have been using my card on multiple sites over a period of two weeks and none of the payments have gone through. Why is this happening?,53,reverted_card_payment?
I would like to know how to work out where my funds came from?,70,verify_source_of_funds
Can I choose between Mastercard and Visa?,73,visa_or_mastercard
Am I able to get a refund for a purchase?,52,request_refund
I can't log in with this passocde,44,passcode_forgotten
Is it possible to change my PIN?,21,change_pin
I want a refund for my item,52,request_refund
I want to use my American Express for adding money into my account.,54,supported_cards_and_currencies
how can i track card you sent,11,card_arrival
I tried the wrong PIN too many times.,49,pin_blocked
Do I get a card to keep in my wallet?,43,order_physical_card
Can I change my pin number at a cash machine?,21,change_pin
What is the extra fee on my statement?,34,extra_charge_on_statement
I am seeing in the App a payment that its not mine,16,card_payment_not_recognised
Is it possible to get both Mastercard and Visa card from you?,73,visa_or_mastercard
I believe that the rate of exchange for my cash withdrawl is incorrect.,76,wrong_exchange_rate_for_cash_withdrawal
which identity details are required,74,why_verify_identity
"Why is there now a charge for making cash withdrawals? I wanted some cash after I went to the grocery store, and there's a new fee!",19,cash_withdrawal_charge
Can I withdraw money from another bank and transfer it into my empty account?,65,transfer_into_account
When will I receive a transfer from europe?,67,transfer_timing
I wasn't able to do a transfer to an account,7,beneficiary_not_allowed
"I have checked the account information several times to be sure that it is correct, but the in country transfer I did a few days ago still has not appeared! What is the hold up?",66,transfer_not_received_by_recipient
"I transferred 7,000 to a receiver outside the EU and they received a lesser amount than what I sent, Unfortunately, now I must send an additional transfer to the receiver so that they can receive the full amount I initially sent.  I'm not sure why they received a lesser amount than what I initially sen, but can you please look into this and let me know what happened?",64,transfer_fee_charged
"If I lost my phone, how can I stop someone from accessing my account through the app?",42,lost_or_stolen_phone
Why do you need so much id info from me?,74,why_verify_identity
How quickly can I transfer something to China?,67,transfer_timing
Why is there an extra €1 fee in my statement?,34,extra_charge_on_statement
It's been a week since I ordered my card and it's not here. Please help?,11,card_arrival
Help! I need to transfer something to China.,67,transfer_timing
I made a cash deposit going to my account but it is not there,6,balance_not_updated_after_cheque_or_cash_deposit
I see a direct debit charge that I did not approve,28,direct_debit_payment_not_recognised
There is a direct debit charge on my account that is not mine.,28,direct_debit_payment_not_recognised
How to receive virtual card?,40,getting_virtual_card
Is there a fee to get an actual card?,43,order_physical_card
When I got cash I was charged an extra fee!  Explain!,19,cash_withdrawal_charge
I withdraw money abroad but I didn't get the right amount.,76,wrong_exchange_rate_for_cash_withdrawal
I have an unknown charge.,28,direct_debit_payment_not_recognised
I got an unexpected charge on my transfers. How can I correct this?,64,transfer_fee_charged
What happens if a merchant doesn't accept  you payment?,53,reverted_card_payment?
How many different cards can I have for my account?,39,getting_spare_card
Why is the transfer showing pending?,48,pending_transfer
I want to shut down my account as soon as possible.,55,terminate_account
Is it possible to reactivate the card I thought I lost but found this morning in my jacket?,13,card_linking
My phone was left at a hotel and I can't access the app.,42,lost_or_stolen_phone
i need help. I updated my balance with a check yesterday and Im not seeing it. Can you look at my account to see what went wrong?,6,balance_not_updated_after_cheque_or_cash_deposit
do you offer refunds? i would like to return purchase.,52,request_refund
Can I choose between Visa or MasterCard?,73,visa_or_mastercard
what is this charge i didnt do it what can i do,28,direct_debit_payment_not_recognised
I have not been able to use this card.,14,card_not_working
Where can I use a disposable card?,29,disposable_card_limits
Can I setup top ups in advance?,4,automatic_top_up
How much would an extra card cost?,39,getting_spare_card
My transfer's stuck on pending.,48,pending_transfer
How do I modify my details?,30,edit_personal_details
Do you accept SWIFT transfers?,56,top_up_by_bank_transfer_charge
I finally got my card.  Now I want to link it.  Is that something you have to do or can I do that?,13,card_linking
"Hae there, I have a transaction that is in progress despite the fact that the ATM was not working, what do I do to avoid being charged?",46,pending_cash_withdrawal
They is a payment I don't recognize on my statement.,16,card_payment_not_recognised
I don't understand why I'm being charged for using my card.,15,card_payment_fee_charged
Are there any top-up limits involved?,60,top_up_limits
Why can't my beneficiary access my account?,7,beneficiary_not_allowed
Someone might be using my card that is not me.,22,compromised_card
A payment is showing twice. Why is that?,63,transaction_charged_twice
"The transfer keeps failing - I tried to transfer some money to friends this morning but it keeps getting rejected for some reason, I have no idea why",35,failed_transfer
"I need to delete my account, please.",55,terminate_account
Somebody made a withdrawal from my account for 500. I have my card so how can this be? Does somebody have a duplicate card or something? Help please.,20,cash_withdrawal_not_recognised
I want to top up with my Apple Watch.,2,apple_pay_or_google_pay
My payment's stuck on pending.,45,pending_card_payment
Could you please recommend what I should do if my card keeps getting declined?  I planned to top-up today but I am unable to get it to work.  I need a fast solution to this problem.,59,top_up_failed
Do you need to know my first and last name?,74,why_verify_identity
I'm worried my card might be lost in the mail? How long does it usually take to arrive?,12,card_delivery_estimate
There is a pending transaction on my account for when I tried to get money from the ATM earlier and it did not work. Can you fix this?,46,pending_cash_withdrawal
how much for a physical card?,43,order_physical_card
Tell me if there is a top-up limit.,60,top_up_limits
"My transfer did not work, what was the reason?",35,failed_transfer
Why did the funds for one of my purchase come back to my account?,53,reverted_card_payment?
How can I order a card?,43,order_physical_card
My card is showing the same transaction over and over again.,63,transaction_charged_twice
My payment for my card is not working,25,declined_card_payment
I need to activate my card.,0,activate_my_card
How can I exchange currencies in the app?,33,exchange_via_app
I bought something in another country but the exchange rate is wrong,17,card_payment_wrong_exchange_rate
Why did you revert my top up?,61,top_up_reverted
"I need to verify a payment to my new landlord. I transferred the first rent payment a few days ago. While it shows on my side, the landlord is saying he hasn't received it yet. Can you verify that it has processed?",66,transfer_not_received_by_recipient
I noticed the exchange rate for cash withdrawal isn't right.,76,wrong_exchange_rate_for_cash_withdrawal
There is a missing transfer on my account,5,balance_not_updated_after_bank_transfer
Which fiat currencies can I use through this app?,36,fiat_currency_support
"My card has an expiration date, will you send a new one automatically?",9,card_about_to_expire
Do I need to do something to get a new card once it expires?,9,card_about_to_expire
How long does it take for a cash withdrawal to show?,46,pending_cash_withdrawal
This fee shouldn't be there after I paid with a card.,15,card_payment_fee_charged
I want a backup second card. Is this possible?,39,getting_spare_card
Can currencies be exchanged on this app?,33,exchange_via_app
wheres my pin,38,get_physical_card
My card won't physically work.,14,card_not_working
What are the exchange rates you assign?,32,exchange_rate
Where did my top-up go? I can't find it in my wallet,62,topping_up_by_card
"I was charged a fee when withdrawing cash, can you explain why?",19,cash_withdrawal_charge
I want my card I just received to show up in the app. How do I do that?,13,card_linking
I really need to top-up my card today urgently but my card keeps getting declined!! Can you please resolve this problem or try an alternative,59,top_up_failed
Is there a way to top up using my Apple Watch?,2,apple_pay_or_google_pay
"I tried to access money earlier but the machine seems not to be working. After looking, the transaction actually shows to still being process. Can you find out what is going on here? I don't want to be charged for some money I never got.",46,pending_cash_withdrawal
Are there fees for using an international card to top up?,57,top_up_by_card_charge
Is there a reason that my top-up is still pending?,47,pending_top_up
Why do you need me to verify who I am?,74,why_verify_identity
I didn't do a payment and I have it now.,16,card_payment_not_recognised
I added funds to my account but the app didn't process it.,59,top_up_failed
Is there a specific source that the exchange rate for the transfer I'm planning on making is pulled from?,32,exchange_rate
How do I actually obtain a card myself?,43,order_physical_card
Hi - I have made a transaction to my new landlord but unfortunately it shows on my end but not on the landlord's end. The numbers are correct. Can you confirm when that will go through?,66,transfer_not_received_by_recipient
At what age can I open an account?,1,age_limit
How can I check how much free spending I have left? I have some big purchases coming up and want to know where I can look for any info.,15,card_payment_fee_charged
Can you tell me what this cash withdrawal is?,20,cash_withdrawal_not_recognised
I have to make several disposable cards per day.,29,disposable_card_limits
How do I get my card out of the ATM?,18,card_swallowed
I believe that my transfer hasn't gone through.,35,failed_transfer
Is there an extra fee for using an ATM?,19,cash_withdrawal_charge
Where can I do a cash withdrawal?,3,atm_support
What kind of cards are supported?  What currency?,54,supported_cards_and_currencies
What reasons would cause my card payment to be cancelled?,53,reverted_card_payment?
How can I trade currencies with this app?,33,exchange_via_app
My card is needed soon,12,card_delivery_estimate
"I am seeing unathorized transactions in the app, on my account.",20,cash_withdrawal_not_recognised
Does your app allow currency exchanges between USD and GBP?,33,exchange_via_app
The app shows Direct Debit payments that I didn't make,28,direct_debit_payment_not_recognised
