text,label,intent_name
There is a direct debit fee in the App that I didn't do.,28,direct_debit_payment_not_recognised
Will I get charged for topping up with an international card?,57,top_up_by_card_charge
There's a $200 withdrawal on my statement that seems fishy to me.,20,cash_withdrawal_not_recognised
My payment had a wrong exchange rate.,17,card_payment_wrong_exchange_rate
What documents do I need to get together to verify my identity?,69,verify_my_identity
Is there a fee for currency exchange?,31,exchange_charge
I made a payment that's pending. Will it go through?,45,pending_card_payment
"I tried again to top up my card after doing it a couple days ago when it had worked. Now, it doesn't seem to be working. Can you tell me what the deal is here please?",59,top_up_failed
What is the first step I need to make for being able to access my account?,74,why_verify_identity
There was some money taken from my account that I don't remember paying for. Am I able to look up this transaction which was a few weeks ago to see who took out the money? Im not sure I need a refund just want to check to make sure it's legit.,28,direct_debit_payment_not_recognised
Tell me why my transfer is pending.,48,pending_transfer
Do I have to change my PIN at a bank?,21,change_pin
"I cannot seem to buy something online with my card? the payment comes back, what's going on?",53,reverted_card_payment?
My top up doesn't work,59,top_up_failed
"Help! I'm missing money, I deposited a cheque but its not showing on my balance.",6,balance_not_updated_after_cheque_or_cash_deposit
Are there any express fees if i want my new card faster?,9,card_about_to_expire
I need to know which flat currencies are supported by you.,36,fiat_currency_support
What is the proper way to activate a card?,0,activate_my_card
"Hi, i just topped up my phone and the money was deducted but it seems to have deducted the same amount again! please help!",61,top_up_reverted
Which currencies do you handle?,54,supported_cards_and_currencies
Something's wrong my card won't work.,14,card_not_working
Where do I look for cash top up?,58,top_up_by_cash_or_cheque
how long does it take to get my card i am in a rush,12,card_delivery_estimate
Can my daughter make an account?,1,age_limit
I tried to do a transfer and it hasn't worked!,35,failed_transfer
Can I use my account even though the identity verification has not passed yet?,74,why_verify_identity
I prefer mastercard.,73,visa_or_mastercard
How do I report a cash withdrawal that wasn't me?,20,cash_withdrawal_not_recognised
i live in portugal. do you operate here?,24,country_support
i have yet to get my pin,38,get_physical_card
Why am I still waiting for a transfer?,5,balance_not_updated_after_bank_transfer
Is there a reason behind why my transfer did not work?,35,failed_transfer
Why can't I see the top up I made?,62,topping_up_by_card
What other currencies can I hang onto?,36,fiat_currency_support
I am having an issue with an in country transfer I did a few days ago. It has yet to appear in my account. I have checked to be sure that all account information is correct multiple times. What is taking the transfer so long?,66,transfer_not_received_by_recipient
Can I cancel an order if I haven't received the item yet? And how can I get my money back? Please help. Thanks.,52,request_refund
I was declined when I tried to take out cash!,26,declined_cash_withdrawal
want a new card what are the fees,9,card_about_to_expire
I am still waiting for verification.  Can I use my account before I am verified?,74,why_verify_identity
I wanted to know why there is a transfer of mine pending.,48,pending_transfer
It looks like my card payment might have been reverted.,53,reverted_card_payment?
If my card payment isn't working what do I do?,25,declined_card_payment
How do you check my identity?,69,verify_my_identity
My card payment has been pending for a long time now. Why is it taking so long to take. It should have already made it through.,45,pending_card_payment
The top-up did not go through.,59,top_up_failed
What is the procedure for depositing a virtual card,37,get_disposable_virtual_card
Please help! I need a refund on a transaction on something I bought and I need the refund right away!,52,request_refund
Why are you charging me for ATM withdrawal? It has always been free before.,19,cash_withdrawal_charge
How long do I have to wait until the transferred money shows up?,5,balance_not_updated_after_bank_transfer
Can i choose a specific delivery date?,12,card_delivery_estimate
How long will a transfer take from Europe?,67,transfer_timing
Can you explain to me the way to verify my top up has gone through?,71,verify_top_up
I was charged $1 in a transaction.,34,extra_charge_on_statement
What currencies can be used for top up?,54,supported_cards_and_currencies
How long will I have to wait for my money to be in my account?,67,transfer_timing
"I tried to buy something and it was declined and my transfers keep getting declined, Why?",27,declined_transfer
Why isn't my refund showing up in my statement?,51,Refund_not_showing_up
I need to move money from another bank to this account.,65,transfer_into_account
Why did you guys charge me an extra €1?,34,extra_charge_on_statement
Why was I charged an additional $1?,34,extra_charge_on_statement
I want to transfer money into my account,65,transfer_into_account
How can I link my bank to my top up account?,65,transfer_into_account
I can't see a refund for a return I completed recently.,51,Refund_not_showing_up
I'm confused. My contactless is suddenly not working anywhere that I try to use it. How do I fix it?,23,contactless_not_working
My money I had was gone and I could not get gas!,62,topping_up_by_card
am suspicious of my card's security,22,compromised_card
Why is my top-up showing as reverted?,61,top_up_reverted
I need my refund as soon as possible. What else do I have to do?,51,Refund_not_showing_up
when does my balance update for a transfer,5,balance_not_updated_after_bank_transfer
"Why did the person I transferred money to not receive the correct amount? What should I do to get them the right amount, do I have to transfer more money to them?",64,transfer_fee_charged
"I deposited a check, but haven't received the funds for it.",6,balance_not_updated_after_cheque_or_cash_deposit
Can i get payed through this system?,50,receiving_money
Can I add money automatically to my account while traveling?,4,automatic_top_up
Is currency exchange possible?,33,exchange_via_app
"
Where can I withdraw money from?",3,atm_support
My daughter needs to open account.,1,age_limit
"Hi there, earlier today I tried to take money out of an ATM machine, and something wasn't working.  I didn't actually receive the money, but I just checked and it says that the transaction is still pending.  Can you tell me what's going on here? Am I still being charged for the withdrawal even though I didn't end up getting any money?",46,pending_cash_withdrawal
"
At which ATMs can I use this card?",3,atm_support
"I want to reactivate my card, I thought I had lost it but found it again in my jacket this morning.",13,card_linking
"I would like to make a purchase, however my card has been declined. I would like to ask the reason for this. The past two weeks, the card has been working fine.",53,reverted_card_payment?
My card is stuck inside the ATM.,18,card_swallowed
I went to do a transfer and it was declined.,27,declined_transfer
What currency can I use to add money?,54,supported_cards_and_currencies
What should I do once my card expires?,9,card_about_to_expire
I would like to cancel a transfer...is this possible?,8,cancel_transfer
I am not able to see the card PIN anywhere?,38,get_physical_card
I can't verify my ID. Why?,68,unable_to_verify_identity
Why was I charged an extra fee when using the card?,15,card_payment_fee_charged
I AM MISSING CASH FROM MY BANK ACCOUNT ACCORDING TO MY APP,20,cash_withdrawal_not_recognised
Why couldn't I transfer funds to my beneficiary?,7,beneficiary_not_allowed
Why cant I send money to a beneficiary?,7,beneficiary_not_allowed
Can I do more than 10 transactions with a disposable card?,29,disposable_card_limits
"I deposited a cheque with some money, but the balance hasn't changed.",6,balance_not_updated_after_cheque_or_cash_deposit
"Hi, i was checking my old statements and found a discrepancy with a large amount transaction. I am sure it was not done by me. Please let me know if i could raise a dispute as its very late.",28,direct_debit_payment_not_recognised
Where is an ATM?,3,atm_support
Do you deliver the PIN separately?,38,get_physical_card
I made a transfer the day before yesterday within this country. It is still not showing up at all. I have double-checked and the account number is certainly right. I've actually type this multiple times. can you look into what is going on here?,66,transfer_not_received_by_recipient
I need my account checked because it appears there is a problem. I attempted to update my balance yesterday using cheque but it doesn't seem to have worked.  Should this not be faster than this?,6,balance_not_updated_after_cheque_or_cash_deposit
How can correct Top up with the app to work correctly?,59,top_up_failed
want to know how to get virtual card,40,getting_virtual_card
I won't be pleased unless I get a Mastercard.,73,visa_or_mastercard
What countries have access to this service.,24,country_support
My card payment didn't go through.,25,declined_card_payment
is there a limit for top up?,60,top_up_limits
There's an unauthorized direct debit in my app.,28,direct_debit_payment_not_recognised
Is there a limit to my top-up?,60,top_up_limits
I have a service fee that I've never seen before. It showed up after I bought something from an international seller online.,64,transfer_fee_charged
how much will I be charged for making a transfer?,56,top_up_by_bank_transfer_charge
i tried to do a transfer to an account but it didn't work,7,beneficiary_not_allowed
My top-up was just cancelled.,61,top_up_reverted
There is an odd 1£ charge that appears as pending on my statement. What's the reason for that? I haven't purchased anything for a pound.,34,extra_charge_on_statement
What are the top up fees for using an European bank card?,57,top_up_by_card_charge
Can you send me more cards for my account?,39,getting_spare_card
Could you inform me as to why I have been charged a higher fee for doing banking abroad.,64,transfer_fee_charged
"Is there something wrong with my top up I did an hour ago? it's still pending. I need that money, i cant afford to wait or have it come back to me.",47,pending_top_up
Why did a transaction I made charge me $1?,34,extra_charge_on_statement
What do I need to do in order to get a new card?,43,order_physical_card
"I deposited a cheque, but my account balance stayed the same.",6,balance_not_updated_after_cheque_or_cash_deposit
I don't think I made this transaction on my statement,16,card_payment_not_recognised
I used my card top-up but all of the money is missing.,62,topping_up_by_card
I can't remember my passcode.,44,passcode_forgotten
I dont have identification,68,unable_to_verify_identity
I've got to have one of those virtual cards.,40,getting_virtual_card
My topup got reverted. Please let me know if there is any issue in system.,61,top_up_reverted
Why i'm I being charged an extra pound,34,extra_charge_on_statement
It didn't give me my cash,75,wrong_amount_of_cash_received
How much does it cost to top up by transfer?,56,top_up_by_bank_transfer_charge
I just made an order and noticed an extra fee. Why have you charged me this without informing me?,15,card_payment_fee_charged
"This company is bad, delete my account now.",55,terminate_account
What are the steps to finishing up with this account?,55,terminate_account
I want to create a new pin.,21,change_pin
can you tell me where to find the top-up verification code?,71,verify_top_up
How do I get to the virtual cards?,40,getting_virtual_card
My Google pay top up isn't working.,2,apple_pay_or_google_pay
Show me the source of my money.,70,verify_source_of_funds
I no longer have my phone.,42,lost_or_stolen_phone
I would like to get a Visa card,73,visa_or_mastercard
I made a terrible mistake when typing in my account number.  I accidently sent money to the wrong account.  I noticed the app won't allow me to void the transaction.  Can someone help me with this immediately?,8,cancel_transfer
Is there a limit to auto top?,4,automatic_top_up
Can I trace where my funds came from?,70,verify_source_of_funds
Your machine took my card. How do I get it back?,18,card_swallowed
"I have a Visa and Mastercard, can I use these?",73,visa_or_mastercard
How long will my top-up stay pending?,47,pending_top_up
My payment didn't work and the money is in back in my account.,53,reverted_card_payment?
Why isn't this accepting my identity?,68,unable_to_verify_identity
How do I find out what countries you service and what countries you do not?,24,country_support
What if there is an error on the exchange rate?,17,card_payment_wrong_exchange_rate
I would like to link my card to my account.,13,card_linking
Today I was out eating and my card was declined. Why's that?,14,card_not_working
What do I do if my card gets broken?,14,card_not_working
Cancel Transaction,8,cancel_transfer
What is the virtual card and how can i get one?,40,getting_virtual_card
"My card payment is showing up as pending for a very long time, what's going on with that, it should be going through at some point?",45,pending_card_payment
"My PIN is unlocked, what do I do?",49,pin_blocked
What is this fee showing up in my account for?,15,card_payment_fee_charged
"I found my card in my jacket this morning, so can I reactivate it?",13,card_linking
How can I verify my top up?,71,verify_top_up
Why has my top-up not worked?,59,top_up_failed
I would like to know what the restrictions are for the disposable cards.,29,disposable_card_limits
I need a new card.,39,getting_spare_card
Can I use my account before my Identity verification has passed?,74,why_verify_identity
How can I change my old pin to a new one?,21,change_pin
Do you accept Visa or Mastercard?,73,visa_or_mastercard
Can I use SWIFT transfers?,56,top_up_by_bank_transfer_charge
How long before transferred money shows up?,5,balance_not_updated_after_bank_transfer
Can I get a card in the US?,24,country_support
The card is non-functional.,14,card_not_working
What are my payment options for topping off my account?,58,top_up_by_cash_or_cheque
Is there a limit on how many times I can use a disposable card?,29,disposable_card_limits
I tried paying with my disposable virtual card earlier but it was rejected. What can I do to fix this?,72,virtual_card_not_working
Where is the transfer to my account?,5,balance_not_updated_after_bank_transfer
I cannot get my card out of the ATM.,18,card_swallowed
Did  my transfer fail?,35,failed_transfer
"It's been over a month and i still haven't received my goods! I ordered a pencil for crying out loud, it's not that hard to deliver that! I'm done with these people, give me a refund immediately! I'll search for my Japanese exclusive pencil elsewhere!",52,request_refund
In a recent withdrawal I received less cash than I expected to receive.  Did someone make an error with the exchange rate?,76,wrong_exchange_rate_for_cash_withdrawal
Where do I scan my card?,13,card_linking
"I've use this account all the time, including over this past month, to pay for things from my new place abroad. I'm a really good customer, so why do I suddenly have new fees? I should be rewarded instead of charged more fees.",64,transfer_fee_charged
Why are the things I bought earlier today still showing as pending?,45,pending_card_payment
Do you support all countries?,24,country_support
Why is my 'top up' not showing up in my wallet?,62,topping_up_by_card
I took out some cash from the ATM but it is still showing the transaction is pending.,46,pending_cash_withdrawal
I don't know what a pending payment is.,45,pending_card_payment
Why is the exchange rate terrible?  That can't be close to the actual interbank rate.,17,card_payment_wrong_exchange_rate
"I made a bank transfer earlier from my UK account.  I don't see it yet, can you check the status?",5,balance_not_updated_after_bank_transfer
I think I got charged twice for the same thing,63,transaction_charged_twice
What should I do if I want to get another card for someone in my family?,39,getting_spare_card
What happened to my cash deposit?,6,balance_not_updated_after_cheque_or_cash_deposit
I did all that was asked of me and I am rather frustrated. I don't understand why you just won't credit me my money back. I have contacted the seller and nothing has been done. It's been a week!,51,Refund_not_showing_up
"My card still hasn't arrived after two weeks, now what?",11,card_arrival
"I keep checking to see if I've received a refund that I requested from a seller, but I'm not seeing the refund. I need you to help me get the refund.",51,Refund_not_showing_up
I am trying to revert a transcation I did this morning,8,cancel_transfer
When will the money from my bank transfer be available?,5,balance_not_updated_after_bank_transfer
How often am I able to top-up?,60,top_up_limits
Do you have a list of the cards and currencies supported?,54,supported_cards_and_currencies
"Help, your app is showing a larger WD than I actually did earlier at an ATM.",75,wrong_amount_of_cash_received
How long does it take to recieve my new card?,11,card_arrival
My pin isn't here yet,38,get_physical_card
I need to change my data.,30,edit_personal_details
I noticed an extra fee when I paid with my card.,15,card_payment_fee_charged
Please explain the fee on a transfer I made.,64,transfer_fee_charged
How long will it take to deliver to the US?,12,card_delivery_estimate
"My cash withdrawal is showing as pending, why?",46,pending_cash_withdrawal
I keep checking my statements but nothing shows up! I requested a refund a long time ago but seems it's not reaching my account for some reason. Can you please help me get the money back from the seller for me,51,Refund_not_showing_up
do i have to talk to someone to close an account or can i in the app,55,terminate_account
"Do you charge for cash withdrawals?  I want to get my hands on my own money and you appear to be charging me for the pleasure! Why is this, you'd never get this with my high street bank!",19,cash_withdrawal_charge
Will you accept my salary if it's in another currency?,50,receiving_money
"Would you please unblock my pin? I don't know why, but it's blocked.",49,pin_blocked
I see an unfamiliar payment on my statement.,16,card_payment_not_recognised
Is there a certain age I need to be?,1,age_limit
Can I update my details?,30,edit_personal_details
When will my top-up be completed?,47,pending_top_up
Why haven't I gotten my new card?,11,card_arrival
you got the exchange rate wrong for my cash withdrawal,76,wrong_exchange_rate_for_cash_withdrawal
The exchange rate is incorrect for something I bought,17,card_payment_wrong_exchange_rate
"I have done a transfer within the country a couple days ago, but it's still not there yet. Can you please check what's going on with that, the account number definitely is the right one, I've checked that several times already.",66,transfer_not_received_by_recipient
may I have a Visa and a Mastercard from you.,73,visa_or_mastercard
How do I see the source of my money?,70,verify_source_of_funds
What are the charges for topping up US card?,57,top_up_by_card_charge
are there any exchange fees,31,exchange_charge
I need to transfer some money to a friend who is in urgent need of some fast cash. How long will it take before she can use that money?,66,transfer_not_received_by_recipient
Can friends send me money?,50,receiving_money
"Hello, i just checked my statement and there seems to be a payment from my card that I have never seen before.",16,card_payment_not_recognised
How long does it take for a refund to appear?,51,Refund_not_showing_up
Why is my PIN blocked?,49,pin_blocked
It seems like a transfer is pending.,48,pending_transfer
Is there a problem with the payment that I see is still pending?,45,pending_card_payment
It shows that the transfer on my account wasn't allowed.,7,beneficiary_not_allowed
Can I get an account for my son?,1,age_limit
Why is there a fee associated with card use?,15,card_payment_fee_charged
I noticed that there was an extra charge fee on my account. Could You explain to me why?,64,transfer_fee_charged
Can you tell me why I haven't received my new card?,11,card_arrival
Do you support fiat currencies?,36,fiat_currency_support
What is the currency exchange fee?,31,exchange_charge
The amount of cash I requested to withdrawal did not match what I received when exchanged,76,wrong_exchange_rate_for_cash_withdrawal
Does it cost me to add cash?,56,top_up_by_bank_transfer_charge
How do I validate my identity.,69,verify_my_identity
Am I limited to what ATM I can use my card?,3,atm_support
I just got married and need to change my name on the account,30,edit_personal_details
Will I be charged for adding money using an international card?,57,top_up_by_card_charge
Are there any restrictions to where I can use my card?,10,card_acceptance
My card wasn't working in a shop,25,declined_card_payment
My salary is in GBP - what should I do?,50,receiving_money
Why would my card payment not work?,25,declined_card_payment
How long will it take for my transfer to arrive?,66,transfer_not_received_by_recipient
How do I deposit cash?,58,top_up_by_cash_or_cheque
i don't see the top-up verification code anywhere,71,verify_top_up
"Apple pay is not accepting my American Express card, can you assist me with this problem?",2,apple_pay_or_google_pay
My card was working but now it doesn't.,14,card_not_working
I think the exchange rate for the cash I withdrew wasn't correct.,76,wrong_exchange_rate_for_cash_withdrawal
I see money go out that I didn't withdraw.,20,cash_withdrawal_not_recognised
"While I was drunk, I goofed my PIN number and your machine ate my card. How can I get it back?",49,pin_blocked
Can I change my PIN online?,21,change_pin
why wont my american express work to add money,54,supported_cards_and_currencies
My card was stolen. What do I need to do?,41,lost_or_stolen_card
Can I get a refund on an item?,52,request_refund
Where is the transfer that I did?,5,balance_not_updated_after_bank_transfer
My payment has been returned.,53,reverted_card_payment?
"Not living in same place, need to change details",30,edit_personal_details
How is top-up verified?,71,verify_top_up
Money transfer help? How long?,67,transfer_timing
What is going on with my cash deposit. I'm looking at my account balance and it is not there. It has been almost a week. Someone better get back to me asap.,6,balance_not_updated_after_cheque_or_cash_deposit
"I tried topping up using my card, but the money is gone?",62,topping_up_by_card
I can't get money out of the ATM. Is my card actually working? It's the first time I tried using it,26,declined_cash_withdrawal
Why am I not allowed to add a certain beneficiary?,7,beneficiary_not_allowed
how do i track the moeney,70,verify_source_of_funds
I got less cash than what I specified at the ATM.,75,wrong_amount_of_cash_received
want to know where funds come from,70,verify_source_of_funds
When I was drunk I got my card stuck in your machine because i mis-typed my PIN. What do I need to do to get it restored?,49,pin_blocked
It looks like a payment I've made hasn't made it through yet.,45,pending_card_payment
My account says a withdrawal is pending - why can't I take cash out of the ATM?,46,pending_cash_withdrawal
"I have a question about ATM transactions. Can I take money out of an ATM when I'm traveling abroad? And, can I get the money in my home currancy?",76,wrong_exchange_rate_for_cash_withdrawal
is there a way to change name?,30,edit_personal_details
I managed to drunken block my card :(( Help!,49,pin_blocked
what currencies can i exchange between on your app?,33,exchange_via_app
Something is wrong with my top up and I can't see it. How do I find it?,62,topping_up_by_card
Can I get another card?,39,getting_spare_card
Why was I charged extra using my card?,15,card_payment_fee_charged
This stupid system is not letting me prove my identity.,68,unable_to_verify_identity
"When I was traveling abroad, the exchange rate was applied wrong.",17,card_payment_wrong_exchange_rate
i want to get my salary deposited as pesos?,50,receiving_money
"I have never been charged for making an ATM cash withdrawal before, but I am now being charged a fee to withdraw cash. What happened?",19,cash_withdrawal_charge
"I get a ""decline"" message when doing a transfer",27,declined_transfer
how do the cards work?,37,get_disposable_virtual_card
Please delete my account immediately.,55,terminate_account
can you top up your account automatically,4,automatic_top_up
How come a fee was charged when I tranferred money,64,transfer_fee_charged
"Help, I was charged twice!",63,transaction_charged_twice
My balance was not updated after transferring money.,5,balance_not_updated_after_bank_transfer
How come I can see an extra charge for my transfer?,64,transfer_fee_charged
Which currencies do you work with?,54,supported_cards_and_currencies
Problems with my top up,59,top_up_failed
I want to get a refund.,52,request_refund
How do I request a disposable virtual card?,37,get_disposable_virtual_card
Are you Visa or Mastercard?,73,visa_or_mastercard
Would I be able to refund an item?,52,request_refund
Are your cards available in the EU?,24,country_support
There's been a transaction to the wrong account.,8,cancel_transfer
"I changed the currency, but why is it costing more?",17,card_payment_wrong_exchange_rate
I bought an item and the exchange rate was wrong.,17,card_payment_wrong_exchange_rate
My rate of exchange was wrong.,17,card_payment_wrong_exchange_rate
I tried using my credit card with top up but it didn't work! I thought it was supposed to?,59,top_up_failed
If i want to change my pin number can I directly from an ATM?,21,change_pin
Why am I charged whenever I withdraw cash?,19,cash_withdrawal_charge
I don't recognize some transactions.  Is someone else using it?,22,compromised_card
I really need to top-up my card today urgently but my card keeps getting declined!! Can you please resolve this problem or let me know if you have any alternatives,59,top_up_failed
I am still currently waiting for the cash that has been deposited into the account this morning.,6,balance_not_updated_after_cheque_or_cash_deposit
Why did I get charged one pound seemingly randomly?,34,extra_charge_on_statement
How soon do cards arrive after I order them?,12,card_delivery_estimate
how should i add money to my card,57,top_up_by_card_charge
My wallet was just stolen and I see my account already has a withdrawal. Can you please help me.,20,cash_withdrawal_not_recognised
Why can't my transfer complete?,35,failed_transfer
It's been a couple days how much longer do I have to wait for my transfer?,67,transfer_timing
The cash I deposited using the ATM is still pending,46,pending_cash_withdrawal
"Okay, I found my card, can I put it back in the app?",13,card_linking
How do I go about changing my PIN?,21,change_pin
"I got my American Express in Apple Pay, why is top up not working in my country?",2,apple_pay_or_google_pay
why top up is not working even if I got my American Express in Apple Bay?,2,apple_pay_or_google_pay
"I made a card payment, but it has been declined?",25,declined_card_payment
How do I to up by card?,62,topping_up_by_card
"I couldn't transfer money to my bank, why not?",7,beneficiary_not_allowed
Can you provide me a disposable virtual card?,37,get_disposable_virtual_card
my exchange rate looks wrong for my last payment,17,card_payment_wrong_exchange_rate
I was charged twice for the same thing.,63,transaction_charged_twice
How long will it take to transfer something to China urgently?,67,transfer_timing
I was the victim of someone stealing my wallet.  My card is being used and it isn't me.  What should I do?,20,cash_withdrawal_not_recognised
There is a debit paymet that I don't recognize.,28,direct_debit_payment_not_recognised
Why doesn't my Google pay top up work?,2,apple_pay_or_google_pay
Tell me how to renew my new card?,0,activate_my_card
The applied exchange rate is wrong for the cash I got abroad.,76,wrong_exchange_rate_for_cash_withdrawal
How come my card payment has been declined?,25,declined_card_payment
Where do I activate my card?,0,activate_my_card
How do I complete the ID check?,69,verify_my_identity
IS there a fee to exchange currency?,31,exchange_charge
How do I change my PIN abroad?,21,change_pin
Do you process SWIFT transfers?,56,top_up_by_bank_transfer_charge
How do I start auto top up?,4,automatic_top_up
